date,campaign_name,impressions,clicks,ad_spend,website_visits,add_to_cart,purchases,revenue
2023-07-01,Instagram_H2_2023,10125,4565.0,55272,3777,1308,88,45936
2023-07-02,Instagram_H2_2023,16638,3749.0,19110,3899,1417,200,136600
2023-07-03,Instagram_H2_2023,48525,4903.0,11969,3193,991,424,130168
2023-07-04,Instagram_H2_2023,20225,1864.0,33196,3823,1481,566,449404
2023-07-05,Instagram_H2_2023,48006,2974.0,65409,3616,402,793,935740
2023-07-06,Instagram_H2_2023,39259,1486.0,52823,744,913,50,22300
2023-07-07,Instagram_H2_2023,23598,3624.0,52287,1492,460,651,337869
2023-07-08,Instagram_H2_2023,14033,1203.0,15704,3632,1212,737,795960
2023-07-09,Instagram_H2_2023,37208,4328.0,76024,3418,1447,659,448120
2023-07-10,Instagram_H2_2023,45941,2167.0,14114,3925,496,328,377200
2023-07-11,Instagram_H2_2023,27772,4212.0,11367,1221,554,650,665600
2023-07-12,Instagram_H2_2023,13726,3647.0,19108,3275,704,522,373752
2023-07-13,Instagram_H2_2023,18927,4068.0,32443,2549,1390,671,765611
2023-07-14,Instagram_H2_2023,35537,3489.0,32612,2775,915,499,375747
2023-07-15,Instagram_H2_2023,36523,1677.0,14760,411,1256,353,208976
2023-07-16,Instagram_H2_2023,37598,3871.0,56819,3230,142,392,245000
2023-07-17,Instagram_H2_2023,26173,3045.0,36987,1290,526,70,49420
2023-07-18,Instagram_H2_2023,0,2338.0,49310,3240,814,100,108200
2023-07-19,Instagram_H2_2023,23076,640.0,47650,2225,1457,422,364186
2023-07-20,Instagram_H2_2023,37117,4110.0,52652,3198,1279,340,321980
2023-07-21,Instagram_H2_2023,22289,4516.0,53596,3091,189,394,255706
2023-07-22,Instagram_H2_2023,44054,3679.0,58713,1462,1008,208,183456
2023-07-23,Instagram_H2_2023,33486,2859.0,58368,844,397,85,32555
2023-07-24,Instagram_H2_2023,22149,2298.0,69189,1808,1295,425,418200
2023-07-25,Instagram_H2_2023,23673,3438.0,75429,3589,1400,775,402225
2023-07-26,Instagram_H2_2023,38552,3597.0,47384,2206,109,427,397964
2023-07-27,Instagram_H2_2023,19852,3131.0,44084,2003,149,713,591790
2023-07-28,Instagram_H2_2023,46451,3773.0,75681,1314,1092,488,264008
2023-07-29,Instagram_H2_2023,36160,982.0,27633,1072,730,710,682310
2023-07-30,Instagram_H2_2023,21695,3352.0,26014,2866,1087,504,231336
2023-07-31,Instagram_H2_2023,36122,1149.0,37213,1500,608,490,270970
2023-08-01,Instagram_H2_2023,31400,1269.0,27727,2226,362,646,618222
2023-08-02,Instagram_H2_2023,38482,2077.0,42117,3084,1290,508,294132
2023-08-03,Instagram_H2_2023,39371,2849.0,70946,2003,1341,151,128803
